XP_001504891.1,XP_013218490.1,70.358,867,177,15,1,842,1,812,0.0,1095,78.43
XP_001504891.1,AAD38329.1,63.725,918,251,18,1,840,1,914,0.0,1075,73.42
XP_001504891.1,XP_015155769.1,46.323,775,383,12,1,747,1,770,0.0,624,61.55
NP_001253856.1,NP_001253856.1,100.000,851,0,0,1,851,1,851,0.0,1734,100.00
NP_001253856.1,AAA98760.1,97.062,851,25,0,1,851,1,851,0.0,1677,97.88
NP_001253856.1,XP_009423402.2,96.158,859,25,1,1,851,1,859,0.0,1670,96.86
NP_001253856.1,XP_003988942.1,85.896,865,108,3,1,851,1,865,0.0,1475,90.17
NP_001253856.1,XP_538232.2,84.936,863,109,4,1,851,1,854,0.0,1448,89.22
NP_001253856.1,XP_010975157.1,85.450,866,107,4,1,851,1,862,0.0,1414,89.61
NP_001253856.1,XP_001504891.1,82.851,863,120,6,1,851,1,847,0.0,1374,87.95
NP_001253856.1,XP_004006629.2,79.210,861,159,4,1,851,1,851,0.0,1313,85.37
NP_001253856.1,NP_001192618.1,79.258,863,161,3,1,851,1,857,0.0,1290,85.28
NP_001253856.1,NP_001011905.1,73.801,855,205,8,1,850,1,841,0.0,1241,83.98
NP_001253856.1,XP_013218490.1,75.146,857,157,10,1,846,1,812,0.0,1166,82.73
NP_001253856.1,AAD38329.1,71.879,793,212,6,1,789,1,786,0.0,1123,82.09
NP_001253856.1,XP_015155769.1,47.690,736,371,9,1,726,1,732,0.0,611,62.23
XP_004006629.2,XP_004006629.2,100.000,851,0,0,1,851,1,851,0.0,1736,100.00
XP_004006629.2,NP_001192618.1,96.033,857,28,2,1,851,1,857,0.0,1674,98.13
XP_004006629.2,XP_003988942.1,80.347,865,156,4,1,851,1,865,0.0,1390,87.75
XP_004006629.2,XP_538232.2,80.863,857,155,4,1,851,1,854,0.0,1382,88.10
XP_004006629.2,XP_010975157.1,81.323,862,150,4,1,851,1,862,0.0,1363,87.47
XP_004006629.2,XP_001504891.1,80.280,857,153,6,1,851,1,847,0.0,1328,87.16
XP_004006629.2,AAA98760.1,79.094,861,160,4,1,851,1,851,0.0,1311,85.25
XP_004006629.2,XP_009423402.2,78.021,869,163,5,1,851,1,859,0.0,1299,84.23
XP_004006629.2,NP_001253856.1,78.281,861,167,4,1,851,1,851,0.0,1292,84.67
XP_004006629.2,NP_001011905.1,70.128,857,233,8,1,850,1,841,0.0,1178,80.86
XP_004006629.2,AAD38329.1,62.963,918,262,10,1,844,1,914,0.0,1088,73.31
XP_004006629.2,XP_013218490.1,67.206,866,212,11,1,847,1,813,0.0,1051,76.79
XP_004006629.2,XP_015155769.1,44.862,798,407,12,1,780,1,783,0.0,597,59.52


