NP_001069877.1,NP_001369554.1,90.769,975,78,5,1,969,1,969,0.0,1727,94.46
NP_001069877.1,AAA40415.1,85.875,977,124,7,1,969,1,971,0.0,1617,91.50
NP_001069877.1,NP_001263640.1,84.049,978,141,8,1,969,1,972,0.0,1604,89.98
NP_001069877.1,KAB1282111.1,78.182,715,57,5,353,969,368,1081,0.0,971,81.26
NP_001069877.1,KAB1282111.1,91.892,296,24,0,85,380,7,302,0.0,572,94.93
NP_001069877.1,KAB1282111.1,50.000,18,9,0,82,99,238,255,2.6,20.8,55.56
NP_001069877.1,KAB1282111.1,52.941,17,8,0,317,333,5,21,8.4,19.2,52.94
NP_001069877.1,XP_013217566.1,40.678,413,220,7,491,886,464,868,1.73e-73,251,55.93


