AJO25032.1,NP_055129.2,82.062,931,159,3,1,929,1,925,0.0,1602,90.66
AJO25032.1,NP_001036133.1,80.021,931,178,3,1,929,1,925,0.0,1552,88.83
AJO25032.1,AJO25032.1,100.000,929,0,0,1,929,1,929,0.0,1930,100.00
AJO25032.1,AVE15784.1,83.746,929,147,2,1,929,1,925,0.0,1623,91.60
AJO25032.1,XP_038965366.1,74.058,929,234,2,1,927,1,924,0.0,1450,85.58
AJO25032.1,NP_001297482.1,74.946,930,223,4,1,927,1,923,0.0,1436,85.70
AJO25032.1,NP_766277.3,73.520,929,239,2,1,927,1,924,0.0,1423,85.58
AJO25032.1,NP_001180567.1,33.615,711,398,18,243,912,302,979,4.08e-108,348,52.04
NP_001297482.1,PNI99308.1,78.186,926,198,2,1,924,1,924,0.0,1510,87.04
NP_001297482.1,NP_055129.2,78.186,926,198,2,1,924,1,924,0.0,1510,87.04
NP_001297482.1,NP_001036133.1,76.998,926,209,2,1,924,1,924,0.0,1489,86.50
NP_001297482.1,AJO25032.1,74.946,930,223,4,1,923,1,927,0.0,1452,85.70
NP_001297482.1,AVE15784.1,75.699,930,212,5,1,923,1,923,0.0,1447,85.38
NP_001297482.1,XP_038965366.1,88.013,926,108,2,1,924,1,925,0.0,1710,93.52
NP_001297482.1,NP_001297482.1,100.000,925,0,0,1,925,1,925,0.0,1931,100.00
NP_001297482.1,NP_766277.3,86.717,926,120,2,1,924,1,925,0.0,1660,92.98
NP_001297482.1,NP_001180567.1,34.776,693,384,17,243,894,299,964,1.07e-114,366,53.54
XP_038965366.1,PNI99308.1,77.514,925,207,1,1,925,1,924,0.0,1509,87.46
XP_038965366.1,NP_055129.2,77.514,925,207,1,1,925,1,924,0.0,1509,87.46
XP_038965366.1,NP_001036133.1,76.865,925,213,1,1,925,1,924,0.0,1496,87.03
XP_038965366.1,AJO25032.1,74.058,929,234,2,1,924,1,927,0.0,1450,85.58
XP_038965366.1,AVE15784.1,74.919,929,222,3,1,924,1,923,0.0,1450,85.25
XP_038965366.1,XP_038965366.1,100.000,926,0,0,1,926,1,926,0.0,1930,100.00
XP_038965366.1,NP_001297482.1,88.013,926,108,2,1,925,1,924,0.0,1694,93.52
XP_038965366.1,NP_766277.3,90.821,926,85,0,1,926,1,926,0.0,1751,95.46
XP_038965366.1,NP_001180567.1,29.213,979,573,27,9,895,14,964,4.14e-110,354,47.91


